he,204
her,192
his,123
she,103
him,90
as,83
was,80
by,70
priest,68
no,60
who,57
have,55
all,53
not,52
had,51
what,48
this,46
but,42
do,42
from,41
when,40
said,38
so,38
or,36
then,34
will,34
says,33
he'd,33
bishop,32
one,32
their,32
if,30
god,30
at,30
out,30
they,29
now,29
has,29
there,29
woman,28
them,28
would,27
go,26
more,25
made,25
good,24
up,24
been,24
well,24
make,24
give,22
come,21
down,21
lady,21
mother,20
old,20
girl,20
i'll,20
saint,20
went,20
brother,20
way,19
time,19
than,19
take,19
which,18
hercelot,18
took,18
i've,18
where,18
could,18
tell,18
say,18
an,17
he's,17
off,17
man,17
chaplain,17
just,17
get,17
without,16
did,16
two,16
back,16
bed,16
see,16
can,16
nor,15
how,15
were,15
home,14
before,14
it's,14
much,14
about,14
must,14
denise,13
right,13
whom,13
knew,13
came,13
may,13
word,13
fine,12
very,12
she'd,12
night,12
womans,12
alison,12
through,12
too,12
other,12
he'll,12
into,12
place,12
wife,12
hand,12
any,11
put,11
gave,11
tells,11
she's,11
lord,11
head,11
heart,11
away,11
drink,11
why,11
you'll,11
takes,11
here,11
upon,11
our,11
10,10
such,10
till,10
25,10
are,10
clothes,10
wont,10
15,10
daughter,10
people,10
20,10
left,10
great,10
leave,10
5,10
set,10
friar,10
hear,9
let,9
30,9
goes,9
madame,9
you've,9
long,9
some,9
soon,9
i'd,9
because,9
someone,9
us,9
house,9
day,9
told,9
life,9
35,9
40,9
while,9
45,9
fair,9
nothing,8
given,8
earth,8
there's,8
dear,8
everything,8
close,8
never,8
that's,8
most,8
noble,8
lovely,8
whatever,8
light,8
heard,8
son,8
wine,8
55,8
every,8
sure,7
first,7
60,7
find,7
again,7
should,7
they'd,7
child,7
only,7
know,7
town,7
fire,7
pounds,7
friend,7
marian,7
80,7
led,7
though,7
answers,7
simon,7
thought,7
soul,7
75,7
65,7
whose,7
lie,7
knights,7
70,7
got,7
gone,7
who's,7
sir,7
ever,7
devil,7
found,7
those,7
goose,6
often,6
money,6
neither,6
end,6
pleasure,6
face,6
looked,6
holy,6
cannot,6
stay,6
saw,6
still,6
help,6
pay,6
god's,6
laid,6
these,6
brought,6
passion,6
done,6
quite,6
think,6
turned,6
peasant,6
virgin,6
name,6
care,6
wait,6
live,6
own,6
she'll,6
need,6
love,6
also,6
door,6
taken,6
since,6
desire,6
until,6
gets,6
young,6
three,6
joy,6
am,6
50,6
mahauld,6
around,6
cunt,6
once,5
room,5
cut,5
peasants,5
fashion,5
faith,5
himself,5
dine,5
full,5
arms,5
menhould,5
agreed,5
look,5
gifts,5
ready,5
asked,5
lost,5
thus,5
hands,5
wealth,5
sweet,5
behind,5
plenty,5
clergy,5
dresses,5
maiden,5
orders,5
mind,5
kept,5
going,5
trust,5
sire,5
better,5
side,5
lived,5
bishop's,5
high,5
quickly,5
coat,5
inside,5
bring,5
order,5
sold,5
called,5
last,5
hide,5
thinking,5
speak,5
95,5
each,5
between,5
mean,5
lay,5
front,5
top,4
fast,4
times,4
125,4
wanted,4
115,4
replies,4
wise,4
please,4
190,4
women,4
sooner,4
beyond,4
100,4
chamber,4
living,4
knight,4
instead,4
180,4
cant,4
something,4
thinks,4
least,4
175,4
among,4
150,4
straight,4
believe,4
buy,4
true,4
its,4
want,4
indeed,4
things,4
110,4
they're,4
wolf,4
dark,4
allow,4
fable,4
bit,4
known,4
fun,4
fifteen,4
else,4
85,4
purse,4
serve,4
130,4
merchant,4
short,4
you'd,4
90,4
poor,4
reward,4
185,4
curtains,4
delay,4
men,4
body,4
seeing,4
peter,4
145,4
husband,4
wasnt,4
160,4
open,4
over,4
caught,4
new,4
against,4
hearing,4
195,4
pit,4
might,4
court,4
another,4
many,4
longer,4
table,4
save,4
140,4
155,4
days,4
fell,4
fabliau,4
swear,4
170,4
taking,4
use,4
created,4
120,4
four,4
learned,4
feet,4
entertainers,4
135,4
dont,4
both,4
herself,4
105,4
likewise,4
maid,4
keep,4
yourself,4
felt,4
fur,4
balls,3
stayed,3
bred,3
shit,3
hidden,3
beaten,3
eyes,3
225,3
215,3
prayer,3
dress,3
lady's,3
210,3
lover,3
white,3
less,3
spade,3
married,3
belt,3
cloth,3
bare,3
fat,3
deal,3
anyone,3
walking,3
gladly,3
fool,3
eat,3
tenderly,3
200,3
master,3
today,3
happy,3
isnt,3
immediately,3
mother's,3
here's,3
except,3
suspended,3
cares,3
running,3
after,3
church,3
business,3
hanging,3
tonsured,3
paid,3
fail,3
steps,3
wear,3
hair,3
bath,3
cape,3
drinking,3
words,3
thoughts,3
unless,3
virginity,3
anything,3
fish,3
secret,3
let's,3
worth,3
clerk,3
struck,3
catch,3
case,3
blessing,3
suit,3
cross,3
priests,3
pair,3
treat,3
making,3
sight,3
thereupon,3
show,3
wished,3
205,3
ease,3
story,3
along,3
grow,3
shall,3
girls,3
provided,3
blessed,3
ribs,3
wouldnt,3
spend,3
honest,3
stretched,3
certainly,3
enough,3
having,3
fact,3
command,3
fit,3
bite,3
asks,3
convinced,3
butcher,3
disdain,3
entire,3
work,3
none,3
breast,3
worthy,3
double,3
